uvicorn : INFO:     Started server process [18928]
Au caractère Ligne:1 : 405
+ ... tivate.ps1; uvicorn backend.main:app --port 8010 --host 0.0.0.0 *> ba ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (INFO:     Started server process [18928]:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
INFO:     127.0.0.1:60485 - "GET /api/ingredients/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:61855 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58155 - "GET /api/ingredients/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:54206 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:60675 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:64391 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:52375 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:60675 - "OPTIONS /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52375 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49327 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:49327 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:49328 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:49330 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:57365 - "GET /api/ingredients/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57368 - "GET /api/ingredients/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:57369 - "GET /api/ingredients/rankings HTTP/1.1" 200 OK
INFO:     127.0.0.1:56497 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:56497 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:55910 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:55910 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:52985 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:54781 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51878 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:53722 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:56718 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:56719 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:53722 - "GET /api/auth/avatar/a6f338150b2546e99587d5f70e58b324.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:62828 - "GET /api/ingredients/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:62831 - "GET /api/ingredients/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:62832 - "GET /api/ingredients/rankings HTTP/1.1" 200 OK
INFO:     127.0.0.1:53086 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:53086 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:53088 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:58308 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51813 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51813 - "OPTIONS /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:57249 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:57250 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:57249 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:57252 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:57249 - "GET /api/classification/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57252 - "GET /api/classification/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:57250 - "GET /api/classification/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:57257 - "GET /api/classification/distribution HTTP/1.1" 200 OK
INFO:     127.0.0.1:57258 - "GET /api/classification/schema HTTP/1.1" 200 OK
INFO:     127.0.0.1:57260 - "GET /api/lookups/ingredient HTTP/1.1" 200 OK
INFO:     127.0.0.1:57259 - "GET /api/lookups/matrix HTTP/1.1" 200 OK
INFO:     127.0.0.1:51813 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51813 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51813 - "OPTIONS /api/classification/models/xgboost/details HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /api/classification/models/xgboost/details HTTP/1.1" 200 OK
INFO:     127.0.0.1:51813 - "OPTIONS /api/classification/models/xgboost/details HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /api/classification/models/xgboost/details HTTP/1.1" 200 OK
INFO:     127.0.0.1:55213 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51056 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:57929 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:51056 - "OPTIONS /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52242 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:52242 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:52243 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:52245 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:59753 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:60772 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:62411 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:53567 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:60772 - "OPTIONS /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53567 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:59634 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:59635 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:59634 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:59637 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:63197 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52368 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:52368 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:63081 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:50146 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:55789 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:55790 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:50146 - "GET /api/auth/avatar/a6f338150b2546e99587d5f70e58b324.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:60958 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:60958 - "GET /api/schema HTTP/1.1" 200 OK
INFO:     127.0.0.1:51509 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:51508 - "GET /api/lookups/ingredient HTTP/1.1" 200 OK
INFO:     127.0.0.1:51507 - "GET /api/lookups/matrix HTTP/1.1" 200 OK
INFO:     127.0.0.1:62865 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:62864 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:49893 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:62865 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:62864 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:52527 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:52526 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:62865 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:62864 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:62865 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:62864 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:62865 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:62864 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:62865 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:62864 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:64984 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:54367 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:64294 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:64671 - "GET /api/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:62049 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:62050 - "GET /api/dataset/synthetic HTTP/1.1" 200 OK
INFO:     127.0.0.1:53159 - "GET /api/auth/avatar/a6f338150b2546e99587d5f70e58b324.webp HTTP/1.1" 200 OK
INFO:     127.0.0.1:61022 - "GET /api/schema HTTP/1.1" 200 OK
INFO:     127.0.0.1:61023 - "GET /api/lookups/matrix HTTP/1.1" 200 OK
INFO:     127.0.0.1:61024 - "GET /api/lookups/ingredient HTTP/1.1" 200 OK
INFO:     127.0.0.1:61025 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:61023 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:61022 - "GET /api/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:61022 - "GET /api/schema HTTP/1.1" 200 OK
INFO:     127.0.0.1:61023 - "GET /api/lookups/matrix HTTP/1.1" 200 OK
INFO:     127.0.0.1:62149 - "GET /api/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:62148 - "GET /api/lookups/ingredient HTTP/1.1" 200 OK
INFO:     127.0.0.1:57932 - "GET /api/classification/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57939 - "GET /api/classification/manifest HTTP/1.1" 200 OK
INFO:     127.0.0.1:57940 - "GET /api/classification/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:57941 - "GET /api/classification/distribution HTTP/1.1" 200 OK
INFO:     127.0.0.1:57942 - "GET /api/classification/schema HTTP/1.1" 200 OK
INFO:     127.0.0.1:57943 - "GET /api/lookups/matrix HTTP/1.1" 200 OK
INFO:     127.0.0.1:57944 - "GET /api/lookups/ingredient HTTP/1.1" 200 OK
INFO:     127.0.0.1:53864 - "OPTIONS /api/classification/models/xgboost/details HTTP/1.1" 200 OK
INFO:     127.0.0.1:53864 - "OPTIONS /api/classification/models/xgboost/details HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /api/classification/models/xgboost/details HTTP/1.1" 200 OK
INFO:     127.0.0.1:60475 - "GET /api/classification/models/xgboost/details HTTP/1.1" 200 OK
